emapper_version	2.0
original_file	pauci_LCTSP1_GCF_001029575.1_ASM102957v1_cds_from_genomic.fna
job_input	/data/shared/emapper_jobs/user_data/MM_8z8nbr4v/query_seqs.fa
job_output	query_seqs.fa
job_output_dir	/data/shared/emapper_jobs/user_data/MM_8z8nbr4v
email	jlombardino@wisc.edu
job_name	MM_8z8nbr4v
job_path	/data/shared/emapper_jobs/user_data/MM_8z8nbr4v
nseqs	3998
nsites	3866078
seq_type	nt
job_cpus	6
database	none
go_evidence	non-electronic
search_mode	diamond
orthology_type	all
seed_evalue	0.001
seed_score	60
query_cov	20
subject_cov	0
tax_scope	auto
emapper_flags	
date_created	06/14/20
cmdline	python2 "$EMAPPERPATH"/emapper.py --cpu "6"        -i "/data/shared/emapper_jobs/user_data/MM_8z8nbr4v/query_seqs.fa" --output "query_seqs.fa"        --output_dir "/data/shared/emapper_jobs/user_data/MM_8z8nbr4v"        -m "diamond" -d "none"        --tax_scope "auto"        --go_evidence "non-electronic"        --target_orthologs "all"        --seed_ortholog_evalue 0.001        --seed_ortholog_score 60        --query-cover 20        --subject-cover 0        --override                --temp_dir "/data/shared/emapper_jobs/user_data/MM_8z8nbr4v"
